,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
257,Stacey King,PF,29,MIA,15,0,10.4,1.1,2.4,.472,0.0,0.0,,1.1,2.4,.472,.472,0.3,0.5,.500,0.6,0.9,1.5,0.1,0.5,0.1,1.2,2.6,2.5
258,Joe Kleine,C,34,PHO,56,9,11.8,1.3,3.0,.420,0.0,0.1,.286,1.2,2.9,.426,.426,0.4,0.4,.800,0.6,1.7,2.4,0.8,0.2,0.1,0.7,2.0,2.9
259,Jon Koncak,C,32,ORL,67,35,19.2,1.3,2.6,.480,0.0,0.1,.333,1.2,2.5,.488,.489,0.5,0.9,.561,0.9,3.1,4.1,0.8,0.4,0.7,0.6,3.4,3.0
260,Toni Kukoč*,SF,27,CHI,81,20,26.0,4.8,9.7,.490,1.1,2.7,.403,3.7,7.0,.524,.546,2.5,3.3,.772,1.4,2.6,4.0,3.5,0.8,0.3,1.4,1.9,13.1
261,Christian Laettner,C,26,TOT,74,71,33.7,6.0,12.3,.487,0.1,0.5,.231,5.9,11.7,.499,.492,4.4,5.4,.818,2.5,4.8,7.3,2.7,1.0,1.0,2.5,3.7,16.4
262,Christian Laettner,C,26,MIN,44,44,34.5,6.4,13.2,.486,0.2,0.7,.290,6.2,12.5,.497,.494,4.9,6.0,.816,2.2,4.6,6.9,2.9,0.9,1.0,2.5,3.6,18.0
263,Christian Laettner,C,26,ATL,30,27,32.6,5.3,10.8,.489,0.0,0.3,.000,5.3,10.6,.502,.489,3.6,4.3,.823,2.9,5.0,7.9,2.3,1.0,0.9,2.5,4.0,14.2
264,Andrew Lang,C,29,TOT,71,69,33.3,5.0,11.1,.447,0.0,0.1,.200,5.0,11.1,.448,.447,1.8,2.2,.801,2.2,4.3,6.4,0.9,0.6,1.8,1.7,3.4,11.7
265,Andrew Lang,C,29,ATL,51,51,35.6,5.5,12.1,.454,0.0,0.1,.000,5.5,12.1,.456,.454,1.9,2.3,.805,2.2,4.4,6.5,1.2,0.7,1.7,1.8,3.5,12.9
266,Andrew Lang,C,29,MIN,20,18,27.5,3.6,8.6,.421,0.1,0.1,.500,3.6,8.5,.420,.424,1.5,1.9,.789,2.1,4.0,6.1,0.2,0.4,2.1,1.5,3.2,8.8
267,Antonio Lang,SF,23,CLE,41,0,9.0,1.0,1.9,.532,0.0,0.0,.000,1.0,1.8,.547,.532,0.8,1.1,.723,0.4,0.9,1.3,0.3,0.3,0.3,0.6,1.5,2.8
268,Eric Leckner,C,29,DET,18,8,8.6,1.0,1.6,.621,0.0,0.0,,1.0,1.6,.621,.621,0.4,0.7,.615,0.4,1.4,1.9,0.1,0.1,0.2,0.6,1.7,2.4
269,Tim Legler,SG,29,WSB,77,0,23.1,3.0,6.0,.507,1.7,3.2,.522,1.4,2.8,.488,.646,1.7,2.0,.863,0.4,1.4,1.8,1.8,0.6,0.2,0.6,1.8,9.4
270,Voshon Lenard,SG,22,MIA,30,0,10.8,1.8,4.7,.376,1.2,3.4,.356,0.6,1.3,.425,.504,1.1,1.4,.791,0.4,1.3,1.7,1.0,0.2,0.0,0.8,1.0,5.9
271,Cedric Lewis,C,26,WSB,3,0,1.3,0.7,1.0,.667,0.0,0.0,,0.7,1.0,.667,.667,0.0,0.0,,0.7,0.0,0.7,0.0,0.3,0.0,0.0,0.0,1.3
272,Martin Lewis,SF,20,TOR,16,0,11.8,1.8,3.8,.483,0.1,0.4,.286,1.7,3.3,.509,.500,0.9,1.6,.600,0.9,0.9,1.8,0.2,0.5,0.2,0.9,1.3,4.7
273,Alton Lister,C,37,TOT,64,19,11.5,0.8,1.6,.486,0.0,0.0,,0.8,1.6,.486,.486,0.6,1.0,.641,1.0,3.3,4.4,0.3,0.1,0.7,0.8,2.1,2.2
274,Alton Lister,C,37,MIL,7,5,12.6,0.6,1.3,.444,0.0,0.0,,0.6,1.3,.444,.444,0.3,0.3,1.000,1.0,3.1,4.1,0.6,0.0,0.4,0.6,2.1,1.4
275,Alton Lister,C,37,BOS,57,14,11.4,0.8,1.7,.490,0.0,0.0,,0.8,1.7,.490,.490,0.7,1.1,.629,1.1,3.4,4.4,0.3,0.1,0.7,0.8,2.1,2.3
276,Brad Lohaus,PF,31,TOT,55,8,10.9,1.3,3.2,.406,0.9,2.2,.418,0.4,1.0,.377,.551,0.1,0.1,.800,0.1,1.0,1.2,0.8,0.2,0.3,0.4,1.3,3.6
277,Brad Lohaus,PF,31,SAS,32,1,8.5,1.2,3.0,.406,0.8,2.0,.415,0.4,1.0,.387,.547,0.1,0.1,.667,0.2,0.9,1.0,0.5,0.1,0.2,0.3,1.1,3.3
278,Brad Lohaus,PF,31,NYK,23,7,14.1,1.4,3.4,.405,1.0,2.5,.421,0.3,1.0,.364,.557,0.1,0.1,1.000,0.1,1.3,1.3,1.2,0.3,0.4,0.5,1.6,3.9
279,Grant Long,PF,29,ATL,82,82,36.7,4.8,10.2,.471,0.4,1.0,.360,4.4,9.2,.484,.490,3.1,4.1,.763,3.0,6.6,9.6,2.2,1.3,0.4,1.9,2.8,13.1
280,Luc Longley,C,27,CHI,62,62,26.5,3.9,8.1,.482,0.0,0.0,,3.9,8.1,.482,.482,1.3,1.7,.777,1.7,3.5,5.1,1.9,0.4,1.4,1.8,3.6,9.1
281,George Lynch,SF,25,LAL,76,6,13.3,1.5,3.6,.430,0.1,0.2,.308,1.5,3.4,.436,.438,0.7,1.1,.663,1.1,1.7,2.8,0.7,0.6,0.1,0.5,1.4,3.8
282,Sam Mack,SF,25,HOU,31,20,28.0,3.9,9.3,.422,1.7,4.4,.400,2.2,4.9,.441,.516,1.3,1.5,.848,0.6,2.6,3.2,2.5,0.7,0.3,0.9,2.4,10.8
283,Don MacLean,SF,26,DEN,56,5,19.8,4.2,9.8,.426,0.3,0.9,.286,3.9,8.9,.440,.439,2.6,3.5,.732,1.1,2.6,3.7,1.6,0.4,0.1,1.2,1.9,11.2
284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Mark Macon,PG,26,DET,23,0,12.5,1.3,2.9,.433,0.3,0.7,.467,1.0,2.3,.423,.485,0.4,0.5,.818,0.4,0.5,1.0,0.7,0.7,0.0,0.4,1.5,3.2
286,Rick Mahorn,C,37,NJN,50,0,9.0,0.9,2.4,.352,0.0,0.0,.000,0.9,2.4,.355,.352,0.7,0.9,.723,0.6,1.6,2.2,0.3,0.3,0.3,0.6,1.4,2.4
287,Dan Majerle,SF,30,CLE,82,15,28.9,3.7,9.1,.405,1.8,5.0,.353,1.9,4.1,.470,.503,1.5,2.1,.710,0.9,2.9,3.7,2.6,1.0,0.4,1.1,1.6,10.6
288,Jeff Malone,SG,34,TOT,32,3,15.9,2.4,6.0,.394,0.2,0.5,.313,2.2,5.5,.401,.407,0.9,1.0,.906,0.3,1.0,1.3,0.8,0.5,0.0,0.7,0.8,5.8
289,Jeff Malone,SG,34,PHI,25,3,16.3,2.5,6.4,.394,0.2,0.6,.313,2.3,5.8,.403,.409,1.0,1.0,.923,0.3,1.0,1.3,0.8,0.5,0.0,0.8,0.8,6.2
290,Jeff Malone,SG,34,MIA,7,0,14.7,1.9,4.7,.394,0.0,0.0,,1.9,4.7,.394,.394,0.7,0.9,.833,0.0,1.1,1.1,1.0,0.4,0.0,0.4,0.9,4.4
291,Karl Malone*,PF,32,UTA,82,82,38.0,9.6,18.5,.519,0.2,0.5,.400,9.4,18.0,.522,.524,6.2,8.6,.723,2.1,7.7,9.8,4.2,1.7,0.7,2.4,3.0,25.7
292,Danny Manning,PF,29,PHO,33,4,24.7,5.4,11.8,.459,0.1,0.4,.214,5.3,11.3,.468,.463,2.5,3.3,.752,0.9,3.4,4.3,2.0,1.2,0.7,2.3,3.7,13.4
293,Rich Manning,PF,25,VAN,29,0,10.7,1.7,3.9,.434,0.0,0.0,.000,1.7,3.9,.438,.434,0.3,0.5,.643,0.6,1.3,1.9,0.2,0.1,0.2,0.6,1.3,3.7
294,Šarūnas Marčiulionis*,SG,31,SAC,53,0,19.6,3.3,7.3,.452,1.2,3.0,.408,2.1,4.4,.483,.535,2.9,3.8,.775,0.4,1.1,1.5,2.2,1.0,0.1,1.8,2.1,10.8
295,Donny Marshall,SF,23,CLE,34,0,6.1,0.7,2.0,.353,0.2,0.9,.233,0.5,1.1,.447,.404,0.6,1.0,.629,0.3,0.5,0.8,0.2,0.2,0.1,0.2,0.8,2.3
296,Donyell Marshall,SF,22,GSW,62,6,15.1,2.0,5.1,.398,0.5,1.5,.298,1.6,3.5,.441,.443,1.0,1.3,.771,1.0,2.4,3.4,0.8,0.4,0.5,0.8,1.3,5.5
297,Cuonzo Martin,SG,24,VAN,4,0,4.8,0.8,1.3,.600,0.8,0.8,1.000,0.0,0.5,.000,.900,0.0,0.5,.000,0.3,0.3,0.5,0.5,0.3,0.0,0.3,0.3,2.3
298,Darrick Martin,PG,24,TOT,59,16,19.5,2.5,6.1,.406,0.3,1.2,.290,2.2,5.0,.433,.434,1.7,2.0,.842,0.3,1.1,1.4,3.7,0.9,0.1,1.8,2.1,7.0
299,Darrick Martin,PG,24,VAN,24,0,16.8,2.5,5.5,.450,0.2,0.9,.227,2.3,4.5,.495,.469,1.6,1.9,.826,0.5,1.0,1.6,2.5,1.1,0.0,1.5,2.0,6.7
300,Darrick Martin,PG,24,MIN,35,16,21.3,2.5,6.6,.381,0.4,1.3,.319,2.1,5.3,.397,.413,1.8,2.1,.851,0.1,1.2,1.3,4.5,0.7,0.1,2.0,2.2,7.3
301,Jamal Mashburn,SF,23,DAL,18,18,37.2,8.1,21.3,.379,1.9,5.7,.343,6.1,15.6,.391,.424,5.4,7.4,.729,2.1,3.3,5.4,2.8,0.8,0.2,3.1,2.2,23.4
302,Anthony Mason,SF,29,NYK,82,82,42.2,5.5,9.7,.563,0.0,0.0,,5.5,9.7,.563,.563,3.6,5.0,.720,2.7,6.6,9.3,4.4,0.8,0.4,2.6,3.0,14.6
303,Tony Massenburg,PF,28,TOT,54,28,27.1,4.0,8.0,.495,0.0,0.1,.000,4.0,7.9,.499,.495,2.1,2.9,.707,2.4,4.2,6.5,0.6,0.5,0.4,1.4,2.6,10.0
304,Tony Massenburg,PF,28,TOR,24,20,27.5,4.2,8.2,.510,0.0,0.0,,4.2,8.2,.510,.510,1.8,2.7,.662,2.2,4.8,6.9,0.8,0.5,0.4,1.5,2.8,10.1
305,Tony Massenburg,PF,28,PHI,30,8,26.8,3.8,7.9,.483,0.0,0.1,.000,3.8,7.8,.489,.483,2.3,3.1,.739,2.5,3.7,6.2,0.4,0.5,0.4,1.3,2.4,9.9
306,Vernon Maxwell,PG,30,PHI,75,57,32.9,5.5,14.0,.390,1.9,6.1,.317,3.5,7.9,.446,.459,3.3,4.4,.756,0.5,2.5,3.1,4.4,1.3,0.2,2.9,2.4,16.2
307,Lee Mayberry,PG,25,MIL,82,20,20.8,1.9,4.4,.420,0.9,2.3,.397,1.0,2.1,.446,.523,0.5,0.8,.603,0.3,0.8,1.1,3.7,0.8,0.1,1.1,1.8,5.1
308,Bob McCann,PF,31,WSB,62,0,10.5,1.2,2.5,.497,0.0,0.0,.500,1.2,2.4,.497,.500,0.6,1.2,.473,0.7,1.6,2.3,0.4,0.3,0.2,0.7,1.9,3.0
309,George McCloud,SF,28,DAL,79,63,36.0,6.7,16.2,.414,3.3,8.6,.379,3.5,7.6,.453,.514,2.3,2.8,.804,1.5,3.3,4.8,2.7,1.4,0.5,2.1,2.7,18.9
310,Clint McDaniel,SG,23,SAC,12,0,5.9,0.7,1.9,.348,0.2,0.5,.333,0.5,1.4,.353,.391,1.0,1.3,.750,0.3,0.6,0.8,0.6,0.4,0.0,0.2,0.8,2.5
311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,Antonio McDyess,PF,21,DEN,76,75,30.0,5.6,11.6,.485,0.0,0.1,.000,5.6,11.5,.487,.485,2.2,3.2,.683,3.0,4.5,7.5,1.0,0.7,1.5,2.0,3.3,13.4
313,Jim McIlvaine,C,23,WSB,80,6,14.9,0.8,1.8,.428,0.0,0.0,,0.8,1.8,.428,.428,0.7,1.3,.552,0.8,2.1,2.9,0.1,0.3,2.1,0.5,2.1,2.3
314,Derrick McKey,SF,29,IND,75,75,32.5,4.6,9.5,.486,0.2,0.9,.250,4.4,8.6,.511,.498,2.3,2.9,.769,1.6,3.2,4.8,3.5,1.1,0.6,1.9,3.3,11.7
315,Aaron McKie,SG,23,POR,81,73,27.9,4.2,8.9,.467,0.5,1.4,.325,3.7,7.5,.494,.493,1.9,2.5,.764,1.1,2.7,3.8,2.5,1.1,0.3,1.7,2.5,10.7
316,Nate McMillan,PG,31,SEA,55,14,22.9,1.8,4.3,.420,0.8,2.2,.380,1.0,2.1,.462,.517,0.5,0.7,.707,0.7,3.1,3.8,3.6,1.7,0.3,1.4,2.6,5.0
317,Loren Meyer,C,23,DAL,72,21,17.6,2.0,4.6,.439,0.0,0.2,.273,2.0,4.4,.445,.444,1.0,1.4,.686,1.6,2.8,4.4,0.8,0.3,0.4,0.9,3.1,5.0
318,Anthony Miller,PF,24,LAL,27,0,4.6,0.6,1.3,.429,0.0,0.1,.000,0.6,1.2,.455,.429,0.2,0.4,.600,0.4,0.5,0.9,0.1,0.1,0.0,0.3,0.7,1.3
319,Oliver Miller,PF,25,TOR,76,72,33.1,5.5,10.5,.526,0.0,0.1,.000,5.5,10.3,.533,.526,1.9,2.9,.661,2.3,5.1,7.4,2.9,1.4,1.9,2.7,3.6,12.9
320,Reggie Miller*,SG,30,IND,76,76,34.5,6.6,14.0,.473,2.2,5.4,.410,4.4,8.6,.512,.552,5.7,6.6,.863,0.5,2.3,2.8,3.3,1.0,0.2,2.5,2.3,21.1
321,Chris Mills,SF,26,CLE,80,80,38.3,5.7,12.1,.468,1.0,2.6,.376,4.7,9.5,.493,.508,2.7,3.3,.829,1.4,4.1,5.5,2.4,0.9,0.7,1.5,3.0,15.1
322,Terry Mills,PF,28,DET,82,5,20.2,3.5,8.2,.419,1.0,2.5,.396,2.5,5.7,.429,.480,1.5,1.9,.771,1.3,3.0,4.3,1.2,0.5,0.2,1.2,2.4,9.4
323,Harold Miner,SG,24,CLE,19,0,7.2,1.2,2.7,.442,0.1,0.5,.200,1.1,2.2,.500,.462,0.7,0.7,1.000,0.2,0.4,0.6,0.4,0.0,0.0,0.7,1.2,3.2
324,Greg Minor,SG,24,BOS,78,47,22.6,4.1,8.2,.500,0.1,0.3,.259,4.0,7.9,.511,.505,1.3,1.7,.762,1.2,2.1,3.3,1.9,0.5,0.1,1.0,2.1,9.6
325,Sam Mitchell,SF,32,MIN,78,42,27.5,3.9,7.9,.490,0.0,0.2,.056,3.9,7.7,.503,.491,3.0,3.7,.814,1.4,3.0,4.3,0.9,0.6,0.3,1.1,2.8,10.8
326,Eric Mobley,C,25,TOT,39,4,17.3,1.9,3.5,.536,0.0,0.1,.500,1.9,3.5,.537,.540,1.0,2.2,.448,1.4,2.2,3.6,0.6,0.4,0.6,1.3,2.2,4.8
327,Eric Mobley,C,25,MIL,5,3,13.0,0.4,1.4,.286,0.0,0.0,,0.4,1.4,.286,.286,0.4,0.8,.500,0.6,1.8,2.4,0.0,0.2,0.2,0.2,1.0,1.2
328,Eric Mobley,C,25,VAN,34,1,18.0,2.1,3.9,.550,0.0,0.1,.500,2.1,3.8,.550,.553,1.1,2.4,.446,1.5,2.3,3.8,0.6,0.4,0.7,1.4,2.4,5.4
329,Eric Montross,C,24,BOS,61,59,23.5,3.2,5.7,.566,0.0,0.0,,3.2,5.7,.566,.566,0.8,2.2,.376,2.0,3.8,5.8,0.7,0.3,0.5,1.4,3.0,7.2
330,Tracy Moore,SG,30,HOU,8,2,23.8,3.8,9.5,.395,1.6,3.8,.433,2.1,5.8,.370,.480,2.3,2.4,.947,1.3,1.5,2.8,0.8,0.3,0.0,1.0,2.0,11.4
331,Chris Morris,SG,30,UTA,66,33,21.6,4.0,9.2,.437,1.0,3.0,.320,3.1,6.2,.494,.489,1.5,1.9,.772,1.5,2.0,3.5,1.2,1.0,0.3,1.1,2.1,10.5
332,Lawrence Moten,SG,23,VAN,44,3,13.0,2.5,5.6,.453,0.4,1.3,.327,2.1,4.4,.490,.490,1.1,1.7,.653,0.8,0.6,1.4,1.1,0.7,0.2,1.0,1.2,6.6
333,Alonzo Mourning*,C,25,MIA,70,70,38.2,8.0,15.4,.523,0.1,0.4,.300,7.9,14.9,.530,.527,7.0,10.2,.685,3.1,7.3,10.4,2.3,1.0,2.7,3.7,3.5,23.2
334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,Chris Mullin*,SF,32,GSW,55,19,29.4,4.9,9.8,.499,1.1,2.7,.393,3.8,7.1,.540,.554,2.5,2.9,.856,0.8,2.1,2.9,3.5,1.4,0.6,2.2,2.3,13.3
336,Todd Mundt,C,25,TOT,33,0,4.6,0.5,1.2,.390,0.0,0.0,,0.5,1.2,.390,.390,0.2,0.2,.625,0.3,0.5,0.8,0.1,0.1,0.2,0.1,0.9,1.1
337,Todd Mundt,C,25,ATL,24,0,4.9,0.5,1.3,.406,0.0,0.0,,0.5,1.3,.406,.406,0.2,0.3,.625,0.4,0.6,1.0,0.1,0.0,0.2,0.1,1.0,1.3
338,Todd Mundt,C,25,BOS,9,0,3.7,0.3,1.0,.333,0.0,0.0,,0.3,1.0,.333,.333,0.0,0.0,,0.1,0.2,0.3,0.1,0.1,0.1,0.0,0.7,0.7
339,Eric Murdock,PG,27,TOT,73,14,22.9,3.3,8.0,.416,0.6,2.0,.310,2.7,6.1,.450,.454,1.6,2.0,.797,0.4,2.0,2.3,4.5,1.8,0.1,1.8,1.9,8.9
340,Eric Murdock,PG,27,MIL,9,0,21.4,2.7,7.3,.364,0.7,2.6,.261,2.0,4.8,.419,.409,0.9,1.3,.667,0.6,1.0,1.6,3.9,0.7,0.0,1.3,1.8,6.9
341,Eric Murdock,PG,27,VAN,64,14,23.1,3.4,8.1,.422,0.6,1.9,.320,2.8,6.2,.454,.460,1.7,2.0,.809,0.3,2.1,2.4,4.6,2.0,0.1,1.9,1.9,9.1
342,Gheorghe Mureșan,C,24,WSB,76,76,29.5,6.1,10.5,.584,0.0,0.0,.000,6.1,10.5,.585,.584,2.3,3.7,.619,3.3,6.3,9.6,0.7,0.7,2.3,1.9,3.9,14.5
343,Lamond Murray,SF,22,LAC,77,32,23.6,3.3,7.5,.447,0.5,1.5,.319,2.9,6.0,.479,.479,1.3,1.7,.750,1.2,2.0,3.2,1.1,0.8,0.3,1.4,2.0,8.4
344,Tracy Murray,SF,24,TOR,82,37,30.0,6.0,13.3,.454,1.8,4.4,.422,4.2,9.0,.470,.523,2.2,2.7,.831,1.4,2.9,4.3,1.6,1.1,0.5,1.6,2.5,16.2
345,Dikembe Mutombo*,C,29,DEN,74,74,36.7,3.8,7.7,.499,0.0,0.0,.000,3.8,7.7,.500,.499,3.3,4.8,.695,3.4,8.4,11.8,1.5,0.5,4.5,2.0,3.5,11.0
346,Pete Myers,SG,32,TOT,71,2,15.4,1.3,3.5,.368,0.2,0.8,.241,1.1,2.7,.407,.397,1.1,1.7,.656,0.5,1.5,2.0,2.0,0.5,0.2,1.1,1.9,3.9
347,Pete Myers,SG,32,MIA,39,1,16.4,1.6,4.1,.388,0.3,1.1,.262,1.3,3.0,.432,.422,1.3,1.9,.645,0.5,1.3,1.9,2.5,0.4,0.3,1.4,1.9,4.7
348,Pete Myers,SG,32,CHH,32,1,14.2,0.9,2.7,.333,0.1,0.5,.188,0.8,2.2,.366,.351,1.0,1.4,.674,0.4,1.7,2.1,1.5,0.6,0.2,0.8,1.8,2.9
349,Howard Nathan,PG,24,ATL,5,0,3.0,1.0,1.8,.556,0.0,0.2,.000,1.0,1.6,.625,.556,0.6,0.8,.750,0.0,0.0,0.0,0.4,0.6,0.0,1.6,0.4,2.6
350,Johnny Newman,SG,32,MIL,82,82,32.8,3.9,7.9,.495,0.7,2.0,.377,3.2,5.9,.534,.542,2.3,2.8,.802,0.8,1.6,2.4,1.9,1.1,0.2,1.3,3.1,10.8
351,Ken Norman,SF,31,ATL,34,28,22.6,3.7,8.0,.465,1.0,2.5,.393,2.8,5.6,.497,.526,0.5,1.4,.354,1.2,2.7,3.9,1.9,0.4,0.5,1.4,2.0,8.9
352,Ed O'Bannon,SG,23,NJN,64,29,19.6,2.4,6.3,.390,0.2,0.9,.179,2.3,5.4,.424,.403,1.2,1.7,.713,1.0,1.6,2.6,1.0,0.7,0.2,1.0,1.5,6.2
353,Shaquille O'Neal*,C,23,ORL,54,52,36.0,11.0,19.1,.573,0.0,0.0,.500,10.9,19.1,.573,.574,4.6,9.5,.487,3.4,7.7,11.0,2.9,0.6,2.1,2.9,3.6,26.6
354,Dan O'Sullivan,C,27,TOR,5,2,27.8,2.6,7.0,.371,0.0,0.2,.000,2.6,6.8,.382,.371,1.4,1.6,.875,2.6,3.8,6.4,0.4,0.4,0.8,1.0,2.6,6.6
355,Charles Oakley,PF,32,NYK,53,51,33.5,4.0,8.5,.471,0.1,0.5,.269,3.8,8.0,.483,.479,3.3,4.0,.833,3.1,5.6,8.7,2.6,1.1,0.3,2.0,3.7,11.4
356,Hakeem Olajuwon*,C,33,HOU,72,72,38.8,10.7,20.8,.514,0.0,0.2,.214,10.6,20.6,.517,.515,5.5,7.6,.724,2.4,8.4,10.9,3.6,1.6,2.9,3.4,3.4,26.9
357,Greg Ostertag,C,22,UTA,57,10,11.6,1.5,3.2,.473,0.0,0.0,,1.5,3.2,.473,.473,0.6,0.9,.667,1.0,2.1,3.1,0.1,0.1,1.1,0.4,1.6,3.6
358,Bo Outlaw,PF,24,LAC,80,3,12.3,1.3,2.3,.575,0.0,0.0,.000,1.3,2.3,.585,.575,0.9,2.0,.444,1.1,1.4,2.5,0.6,0.6,1.1,0.6,1.6,3.6
359,Doug Overton,PG,26,DEN,55,0,11.0,1.2,3.2,.376,0.1,0.5,.308,1.1,2.8,.388,.399,0.7,1.0,.727,0.1,1.0,1.1,1.9,0.2,0.1,0.7,0.9,3.3
360,Billy Owens,SF,26,TOT,62,51,32.0,5.2,10.9,.480,0.1,0.3,.278,5.1,10.6,.485,.484,2.5,4.0,.636,2.3,4.3,6.6,3.3,0.8,0.6,2.6,3.1,13.0
361,Billy Owens,SF,26,MIA,40,40,34.7,6.0,11.8,.505,0.0,0.2,.000,6.0,11.7,.512,.505,2.8,4.4,.633,2.4,4.8,7.2,3.4,0.8,0.6,2.8,3.3,14.8
362,Billy Owens,SF,26,SAC,22,11,27.0,3.8,9.1,.420,0.2,0.5,.417,3.6,8.5,.420,.433,2.0,3.2,.643,2.2,3.5,5.7,3.2,0.9,0.7,2.3,2.7,9.9
363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,Robert Pack,PG,26,WSB,31,31,35.0,6.1,14.3,.428,0.8,3.2,.265,5.3,11.2,.474,.457,5.0,5.9,.846,0.9,3.3,4.3,7.8,2.0,0.0,3.7,2.2,18.1
365,Robert Parish*,C,42,CHH,74,34,14.7,1.6,3.3,.498,0.0,0.0,,1.6,3.3,.498,.498,0.7,1.0,.704,1.2,2.9,4.1,0.4,0.3,0.7,0.7,1.1,3.9
366,Cherokee Parks,C,23,DAL,64,3,13.6,1.6,3.9,.409,0.1,0.4,.269,1.5,3.5,.425,.423,0.6,1.0,.661,1.0,2.3,3.4,0.5,0.4,0.5,0.5,1.6,3.9
367,Gary Payton*,PG,27,SEA,81,81,39.0,7.6,15.8,.484,1.2,3.7,.328,6.4,12.1,.532,.523,2.8,3.8,.748,1.3,2.9,4.2,7.5,2.9,0.2,3.2,2.7,19.3
368,Anthony Peeler,SG,26,LAL,73,12,22.0,3.7,8.2,.452,1.4,3.5,.413,2.3,4.8,.480,.539,0.8,1.2,.709,0.6,1.3,1.9,1.6,0.8,0.1,0.8,1.9,9.7
369,Mike Peplowski,C,25,TOT,7,0,2.4,0.4,0.7,.600,0.0,0.0,,0.4,0.7,.600,.600,0.1,0.4,.333,0.1,0.4,0.6,0.1,0.1,0.3,0.3,1.4,1.0
370,Mike Peplowski,C,25,WSB,2,0,2.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
371,Mike Peplowski,C,25,MIL,5,0,2.4,0.6,1.0,.600,0.0,0.0,,0.6,1.0,.600,.600,0.2,0.6,.333,0.2,0.6,0.8,0.2,0.2,0.4,0.4,1.2,1.4
372,Will Perdue,C,30,SAS,80,22,17.5,2.2,4.1,.523,0.0,0.0,.000,2.2,4.1,.524,.523,0.8,1.6,.536,2.2,3.9,6.1,0.4,0.4,0.9,1.1,2.3,5.2
373,Sam Perkins,PF,34,SEA,82,20,26.5,4.0,9.7,.408,1.6,4.4,.355,2.4,5.3,.452,.489,2.3,2.9,.793,1.2,3.2,4.5,1.5,1.0,0.6,1.0,2.1,11.8
374,Elliot Perry,PG,26,PHO,81,26,20.6,3.2,6.8,.475,0.3,0.7,.407,2.9,6.0,.484,.497,1.9,2.4,.778,0.4,1.3,1.7,4.4,1.1,0.1,1.8,1.7,8.6
375,Tim Perry,PF,30,TOT,30,1,8.5,1.0,2.2,.477,0.1,0.3,.500,0.9,1.9,.474,.508,0.2,0.3,.556,0.7,0.9,1.6,0.3,0.1,0.4,0.3,0.5,2.4
376,Tim Perry,PF,30,PHI,8,0,10.9,1.0,2.3,.444,0.1,0.1,1.000,0.9,2.1,.412,.472,0.3,0.4,.667,0.8,0.9,1.6,0.3,0.3,0.4,0.4,0.6,2.4
377,Tim Perry,PF,30,NJN,22,1,7.6,1.0,2.1,.489,0.1,0.3,.429,0.9,1.8,.500,.521,0.1,0.3,.500,0.7,0.9,1.6,0.3,0.1,0.5,0.3,0.5,2.4
378,Chuck Person,SF,31,SAS,80,16,26.6,3.9,8.8,.437,2.4,5.8,.410,1.5,3.0,.488,.572,0.8,1.3,.644,1.0,4.2,5.2,1.3,0.6,0.3,1.1,2.5,10.9
379,Wesley Person,SG,24,PHO,82,47,31.8,4.8,10.7,.445,1.4,3.8,.374,3.3,6.9,.484,.511,1.8,2.3,.771,0.7,3.2,3.9,1.7,0.7,0.3,1.1,1.8,12.7
380,Bobby Phills,SG,26,CLE,72,69,35.1,5.4,11.5,.467,1.3,2.9,.441,4.1,8.5,.476,.524,2.6,3.3,.775,0.9,2.8,3.6,3.8,1.4,0.4,1.8,2.7,14.6
381,Eric Piatkowski,SG,25,LAC,65,1,12.1,1.5,3.7,.405,0.6,1.8,.333,0.9,2.0,.469,.483,1.0,1.3,.817,0.6,1.0,1.6,0.7,0.4,0.2,0.7,1.3,4.6
382,Ricky Pierce,SG,36,IND,76,2,18.5,3.5,7.8,.447,0.5,1.4,.337,3.0,6.4,.471,.477,2.3,2.7,.849,0.5,1.3,1.8,1.3,0.8,0.1,1.2,2.5,9.7
383,Ed Pinckney,PF,32,TOT,74,47,23.1,2.3,4.5,.510,0.0,0.0,.000,2.3,4.5,.515,.510,1.8,2.4,.760,2.6,3.6,6.2,1.0,0.9,0.4,1.0,2.1,6.5
384,Ed Pinckney,PF,32,TOR,47,24,21.9,2.5,5.0,.502,0.0,0.1,.000,2.5,4.9,.509,.502,2.0,2.6,.758,2.4,3.6,6.0,1.1,0.7,0.4,1.1,2.1,7.0
385,Ed Pinckney,PF,32,PHI,27,23,25.1,2.0,3.8,.529,0.0,0.0,,2.0,3.8,.529,.529,1.6,2.0,.764,2.7,3.8,6.5,0.8,1.2,0.4,0.9,2.0,5.6
